Country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2022.1,2012-22,2022.2
Mexico,1.06,1.12,1.14,1.24,1.36,1.45,1.53,1.69,1.82,2.01,2.14,2.28,2.41,2.71,3.00,3.26,3.61,3.76,3.72,3.89,4.08,3.96,4.09,4.12,4.36,4.75,4.89,4.98,4.99,5.27,5.18,5.32,5.45,5.67,5.75,6.10,6.05,6.19,6.27,6.64,7.27,7.38,7.45,7.75,7.62,7.64,7.99,8.06,8.07,8.02,7.93,8.11,8.26,8.16,8.06,7.43,7.99,8.73,9.2%,0.8%,1.4%
US,51.98,54.89,56.80,60.19,63.30,65.54,66.92,70.25,73.22,71.43,69.55,73.36,75.22,76.89,77.70,74.71,72.50,69.55,69.30,72.85,72.66,73.34,75.80,79.25,81.17,81.38,81.27,82.47,84.20,85.75,87.63,90.58,91.26,91.84,93.47,95.56,93.29,94.67,94.97,96.83,96.88,96.11,97.43,95.06,90.38,93.43,92.61,90.17,92.62,93.59,92.69,92.60,92.95,96.35,95.67,88.57,93.40,95.91,2.7%,0.6%,15.9%
Argentina,1.18,1.22,1.26,1.30,1.34,1.27,1.35,1.37,1.43,1.48,1.45,1.52,1.59,1.59,1.71,1.70,1.65,1.68,1.75,1.75,1.73,1.83,1.91,1.95,1.88,1.85,1.88,2.01,2.08,2.19,2.26,2.37,2.39,2.48,2.51,2.52,2.46,2.36,2.53,2.68,2.85,2.99,3.12,3.16,3.07,3.18,3.27,3.40,3.53,3.53,3.59,3.57,3.57,3.54,3.34,3.13,3.48,3.60,3.7%,0.6%,0.6%
Brazil,0.99,1.08,1.11,1.27,1.39,1.63,1.82,2.08,2.45,2.73,2.88,3.15,3.36,3.72,4.06,4.15,4.07,4.28,4.33,4.61,4.94,5.21,5.35,5.52,5.67,5.64,5.82,5.90,6.17,6.48,6.89,7.29,7.75,8.02,8.12,8.48,8.27,8.46,8.62,9.04,9.28,9.53,10.14,10.58,10.51,11.47,11.86,12.21,12.51,12.83,12.66,12.36,12.47,12.51,12.72,12.22,12.85,13.41,4.3%,0.9%,2.2%
Chile,0.26,0.28,0.29,0.28,0.31,0.32,0.35,0.36,0.34,0.35,0.31,0.32,0.34,0.35,0.37,0.39,0.39,0.36,0.38,0.39,0.40,0.41,0.43,0.48,0.53,0.56,0.63,0.70,0.74,0.78,0.84,0.89,1.01,1.01,1.06,1.11,1.13,1.15,1.16,1.24,1.29,1.33,1.33,1.33,1.28,1.31,1.39,1.45,1.49,1.47,1.49,1.56,1.62,1.69,1.71,1.59,1.72,1.79,4.2%,2.1%,0.3%
Colombia,0.35,0.40,0.42,0.43,0.44,0.48,0.48,0.55,0.53,0.59,0.56,0.58,0.60,0.63,0.66,0.69,0.70,0.72,0.75,0.76,0.79,0.83,0.90,0.90,0.95,0.91,0.93,0.97,1.05,1.14,1.17,1.21,1.23,1.25,1.16,1.13,1.14,1.14,1.16,1.22,1.20,1.39,1.41,1.47,1.45,1.53,1.60,1.70,1.75,1.84,1.74,1.96,1.98,2.01,2.03,1.85,2.07,2.19,6.1%,2.6%,0.4%
Ecuador,0.03,0.03,0.04,0.04,0.04,0.05,0.06,0.06,0.07,0.08,0.08,0.09,0.10,0.11,0.11,0.14,0.15,0.17,0.17,0.19,0.22,0.23,0.24,0.27,0.28,0.29,0.32,0.32,0.33,0.36,0.34,0.39,0.43,0.44,0.40,0.37,0.38,0.37,0.38,0.41,0.43,0.46,0.48,0.52,0.50,0.56,0.59,0.63,0.65,0.68,0.68,0.67,0.70,0.74,0.76,0.66,0.76,0.79,3.1%,2.3%,0.1%
Peru,0.20,0.24,0.25,0.25,0.25,0.26,0.27,0.24,0.28,0.32,0.34,0.34,0.35,0.35,0.36,0.38,0.40,0.41,0.36,0.38,0.37,0.40,0.43,0.42,0.39,0.39,0.38,0.37,0.41,0.44,0.48,0.49,0.49,0.50,0.51,0.53,0.53,0.54,0.53,0.57,0.59,0.60,0.65,0.70,0.71,0.81,0.89,0.92,0.95,0.97,1.01,1.08,1.09,1.15,1.18,1.00,1.14,1.21,5.5%,2.7%,0.2%
Central America,0.16,0.16,0.17,0.18,0.19,0.20,0.20,0.22,0.24,0.25,0.28,0.30,0.31,0.33,0.34,0.33,0.33,0.32,0.33,0.34,0.35,0.37,0.39,0.39,0.41,0.43,0.45,0.49,0.53,0.56,0.61,0.62,0.65,0.72,0.75,0.77,0.80,0.82,0.85,0.88,0.89,0.94,0.98,1.01,0.99,1.03,1.06,1.10,1.12,1.15,1.27,1.33,1.38,1.40,1.47,1.34,1.51,1.57,4.0%,3.6%,0.3%
Other South America,0.15,0.16,0.16,0.17,0.18,0.19,0.20,0.21,0.21,0.21,0.23,0.23,0.24,0.27,0.28,0.29,0.28,0.27,0.26,0.26,0.29,0.38,0.45,0.48,0.53,0.57,0.62,0.63,0.68,0.75,0.84,0.88,0.95,0.99,0.99,0.99,0.91,0.94,0.97,0.96,0.97,0.98,1.06,1.09,1.11,1.13,1.19,1.21,1.25,1.23,1.24,1.35,1.34,1.36,1.29,1.12,1.19,1.23,3.0%,0.2%,0.2%
